username,user_url,title,view_num,created_at,video_url,shortdesc,collected_at
DW Documentary,/channel/UCW39zufHfsuGgpLviKh297Q,Abuse in the Catholic Church | DW Documentary,538K,538K views,/watch?v=qae2UTsAKBc,"Child abuse in the Catholic Church was long a taboo subject, kept under wraps by senior church dignitaries. But in the pursuit of ...",05:37.0
Ascension Presents,/channel/UCVdGX3N-WIJ5nUvklBTNhAw,The Pennsylvania Sex Abuse Scandal,432K,432K views,/watch?v=AdR8eyaDCHg,"This talk is difficult for Fr. Mike to give, but sadly, it is also necessary. Since the Pennsylvania Report was released, practically ...",05:37.0
JRE Clips,/channel/UCnxGkOGNMqQEUMvroOWps6Q,Joe Rogan on Catholic Priest Scandals,1.7M,1.7M views,/watch?v=K2jEj6bFwPI,Taken from Joe Rogan Experience #1156: https://www.youtube.com/watch?v=k3YcGRCGEuY.,05:37.0
Tfilm,/user/TfilmProd,THE PREY | Sexual Abuse in the Catholic Church | FULL DOCUMENTARY,13K,13K views,/watch?v=AaPJDQ3ZhKI,"Italy is the symbol of the Catholic Church. Vatican City, the smallest independent state in the world, is situated right in the heart of ...",05:37.0
The New York Times,/user/TheNewYorkTimes,Abuse Documentary: The Shame of the Catholic Church | Retro Report | The New York Times,475K,475K views,/watch?v=jW-S9Ddws4w,"Sexual abuse in the Catholic Church has been making headlines for years. Some priests have been punished, but what about the ...",05:37.0
KHOU 11,/channel/UCXwRxm0zS0jBNTMOVI6xZJw,Unforgivable | The priest sex abuse scandal in the Catholic Church,70K,70K views,/watch?v=Yv4QboiTGX4,"The Archdiocese of Galveston-Houston says it will release its list of priests accused of child sex abuse this month, joining all ...",05:37.0
Al Jazeera English,/user/AlJazeeraEnglish,In Bad Faith: Child Sex Abuse and the Catholic Church | Fault Lines,44K,44K views,/watch?v=qfgUu2pGsI8,"In a series of exclusive interviews with Fault Lines, several men across New York City come forward with painful memories of ...",05:37.0
Psyched Videos,/channel/UCq_6AWhmTN0ACZJBC2U-jAQ,Pedophile Priests - documentary on Catholic Church Sex Abuse Scandal 2007,6.4K,6.4K views,/watch?v=tlqShWRvb1A,Pedophile Priests - documentary on Catholic Church Sex Abuse Scandal.,05:37.0
PBS NewsHour,/user/PBSNewsHour,What a landmark report says about sexual abuse in the Catholic Church,10K,10K views,/watch?v=Wh0SeKK0HYY,"Even with all that has been known about the Catholic Church's sexual abuse scandals, revelations about the role of Pope John ...",05:37.0
CBS This Morning,/user/CBSThisMorning,Hidden cameras capture 2 abuse victims confronting Catholic priest,221K,221K views,/watch?v=00n5Bf_9Gik,A former Catholic priest pleaded guilty to sexual abuse charges involving two boys. David Poulson faces up to 14 years in prison ...,05:37.0
Bishop Robert Barron,/user/wordonfirevideo,Why Remain Catholic? (With So Much Scandal),211K,211K views,/watch?v=-ani_hnN8Fs,"Friends, in light of the recent scandals, I know many people are wondering whether they should remain in the Catholic Church.",05:37.0
Real Stories,/channel/UCu4XcDBdnZkV6-5z2f16M0g,The Church: Code of Silence (Corrupt Priest Documentary) | Real Stories,463K,463K views,/watch?v=R3Mdd56mx3o,Secret internal documents reveal how church officials have protected priests accused of pedophilia by moving them from ...,05:37.0
Tr3Vel0cita,/user/Tr3Vel0cita,This World: The Shame of the Catholic Church,71K,71K views,/watch?v=4vuyZ90xBpw,,05:43.0
The Fifth Estate,/channel/UCa-bX3gZC3YnCThlGM5d38Q,Betrayal : Abuse in the Catholic Church in Nova Scotia (2010) - the fifth estate,693K,693K views,/watch?v=_jmpu3TopHc,"Betrayal tells the story of childhood abuse victims in Nova Scotia, who continued to feel profound hurt and damage as adults.",05:43.0
ABC News,/user/ABCNews,Pope Francis addresses Catholic Church sexual abuse crisis,68K,68K views,/watch?v=2oMqz5ZGgQU,"Catholics have been angry about the church's response and ""cover-up"" of sexual abuse of children by Catholic priests.",05:43.0
CNN,/user/CNN,Catholic abuse scandal,2K,2K views,/watch?v=TIebSMy8Myg,CNN's Nic Robertson reports that the sex abuse crisis in the Catholic Church threatens to undermine the pope.,05:43.0
Aerial View,/channel/UCBUAFg_RoFvnEJIedU75UTQ,Jordan Peterson on the Catholic Church Scandal,5.4K,5.4K views,/watch?v=WWvipwtddXs,Jordan Peterson on the Catholic Church If you have any complaint against my channel please send me an email to the email ...,05:43.0
BBC Newsnight,/user/BBCNewsnight,Spotlight - exposing the US Catholic priest child abuse scandal  - BBC Newsnight,28K,28K views,/watch?v=NOr274AJBBg,Evan Davis speaks to Walter Robinson and Mike Rezendes from the Boston Globe - the journalists who exposed the scandal ...,05:43.0
The Guardian,/user/TheGuardian,Catholic priests' victim: 'The abuse was so common it became normal’,440K,440K views,/watch?v=R6yTF8TdLiM,"Leslie Turner, a retired primary head teacher, was paid £17000 in compensation by the Irish Christian Brothers, after claiming two ...",05:43.0
The Fifth Estate,/channel/UCa-bX3gZC3YnCThlGM5d38Q,The priest's confession: What the Catholic bishops knew - The Fifth Estate,412K,412K views,/watch?v=IX-rDwCsUCU,... in Canada for covering up clergy abuse. To read more: www.cbc.ca/1.5464028 Do you have a story about the Catholic Church?,05:43.0
CODE 2222,/channel/UCHJZgzEr_i6pIwYhAwgQXHA,Why The Catholic Church Continues To Cover Up Sex Abuse By Priests,24K,24K views,/watch?v=9dScJ4alnto,Original upload Christian Washington @ YouTube.,05:49.2
TEDx Talks,/user/TEDxTalks,Facts vs Fiction: Catholic Clergy Sexual Abuse | Thomas Plante | TEDxSantaClaraUniversity,7.9K,7.9K views,/watch?v=Fqg60CAbASY,"Thomas G. Plante, Ph.D., ABPP is the Augustin Cardinal Bea, S.J. University Professor, professor of psychology, and by courtesy, ...",05:49.2
Justice Warriors,/channel/UCPn3xGSZhCRX26YBmriJ0LQ,SEX SLAVES OF THE CATHOLIC CHURCH - [FULL HD] DOCUMENTARY,3.2K,3.2K views,/watch?v=zpa_glqaALU,"... Quintin shot the documentary 'Sex Slaves in the Catholic Church' over three years, basing it on first-hand testimony of nuns who ...",05:49.2
BuzzFeedVideo,/user/BuzzFeedVideo,I Was Sexually Abused By The Catholic Church,2.5M,2.5M views,/watch?v=w6DPc37L4q0,We decided to keep it quiet because it was better that way.” Follow all your BuzzFeed favorites in one app! Get the BuzzFeed ...,05:49.2
Dr Taylor Marshall,/user/Taylor0Marshall,Why Remain Catholic During the Abuse Scandals? (Dr Taylor Marshall #179),43K,43K views,/watch?v=nzl7QVQZ_fw,"Why Remain Catholic During the Abuse Scandals? If the Church is broke, why not become Eastern Orthodox, Protestant, ...",05:49.2
Catholic Truth,/user/Mowfest,Catholic Church and Sexual Abuse (The REAL truth about Catholic priests),4K,4K views,/watch?v=4GK2Z6lTdAo,***Patreon Page: www.patreon.com/CatholicBryan *** Like and Subscribe. **FOLLOW me below........ Facebook: Bryan Mercier ...,05:49.2
CBS Evening News,/user/CBSEveningNews,Pennsylvania Catholics weigh in on priest sex abuse scandal,6.9K,6.9K views,/watch?v=W6rurEyf_KY,"The Catholic Church has been rocked by allegations of sexual abuse by priests across the globe. Recently, a Pennsylvania grand ...",05:49.2
Channel 4 News,/user/Channel4News,Ireland prepares for Pope visit amid Catholic abuse and adoption scandals,26K,26K views,/watch?v=RGrg48q9me8,"The last time a Pope visited Ireland, it was John Paul II in 1979. Almost half the population turned out to see him. Back then ...",05:49.2
ProclaimHisWord,/user/ProclaimHisWord,"Documentary: Popes, Priests, Pedophiles, Predators and Perverts",30K,30K views,/watch?v=rp4aghHXnu0,2 Corinthians 6:14-18 Be ye not unequally yoked together with unbelievers: for what fellowship hath righteousness with ...,05:49.2
CBC News: The National,/user/CBCTheNational,Catholic Church covered up priests' child abuse: report,12K,12K views,/watch?v=_AMqPmGcBbI,"The Catholic Church covered up its priests' abuse of children in Pennsylvania for decades, according to a grand jury report.",05:49.2
NowThis News,/user/nowthismedia,What the Catholic Church Is Doing About Sex Abuse | NowThis,6.7K,6.7K views,/watch?v=jqJXumI8aGE,The Catholic Church is finally dealing with its sex abuse scandal. Pop Francis and leaders of the Catholic church recently held a ...,05:49.2
The Daily Wire,/channel/UCaeO5vkdj5xOQHp4UmIN6dw,The Inconvenient Truth About The Catholic Church Sex Scandal | The Matt Walsh Show Ep. 67,72K,72K views,/watch?v=CAj_Ds7bnX8,The Catholic Church started admitting a significant percentage of gay priests in the 60s and 70s. It was right at this time that the ...,05:49.2
I Love Docs,/channel/UCRo0IHGf-9dR83zzlUdq1OQ,How The Catholic Church Hid The Bodies Of 800 Children - Children Of Shame - Crime Documentary,105K,105K views,/watch?v=qwRuCGCaQqg,"Tuam, a name that traumatized the whole of Ireland in the spring of 2014, when a hidden mass grave containing the remains of ...",05:49.2
CityNews Toronto,/user/citynewstoronto,FULL EPISODE: ‘VeraCity: Unrepentant’ investigating abuse in the Canadian Catholic Church,2.4K,2.4K views,/watch?v=XYOWkiHmffI,'VeraCity: Unrepentant' is a Citytv original documentary uncovering the secret history of child sexual assaults that was kept silent ...,05:49.2
PBS NewsHour,/user/PBSNewsHour,"Abused nuns reveal stories of rape, forced abortions",2.7M,2.7M views,/watch?v=QJfAorE860M,Another scandal is engulfing the Catholic Church. At a time when the Vatican has taken its most concrete steps to address a long ...,05:49.2
NowThis World,/user/TestTubeNetwork,How Bad Is The Catholic Church’s Sex Abuse Problem?,155K,155K views,/watch?v=5JFSDnNRrXA,"California's severe drought has led to state-mandated restrictions on water, but how is the allocation of water determined in ""The ...",05:49.2
CNN,/user/CNN,Report details sexual abuse by more than 300 priests in Pennsylvania's Catholic Church,77K,77K views,/watch?v=_uI92oL06YY,A new grand jury report says that internal documents from six Catholic dioceses in Pennsylvania show that more than 300 ...,05:49.2
Matt Walsh,/user/TheMattWalshShow,The Inconvenient Truth About The Catholic Church Sex Scandal | The Matt Walsh Show Ep. 67,1.7K,1.7K views,/watch?v=C-pGmzpuk0s,The Catholic Church started admitting a significant percentage of gay priests in the 60s and 70s. It was right at this time that the ...,05:49.2
TODAY,/user/TODAYNBC,Boston Globe’s Michael Rezendes: Sexual Abuse In Catholic Church Can Happen Anywhere | TODAY,17K,17K views,/watch?v=go-R748Jqrk,Boston Globe investigative reporter Michael Rezendes and NBC's Anne Thompson join TODAY to discuss the bombshell ...,05:55.7
Real Stories,/channel/UCu4XcDBdnZkV6-5z2f16M0g,Ireland's Children of Shame (Church Scandal Documentary) | Real Stories,2.3M,2.3M views,/watch?v=kWBwjR6QPhI,"Tuam, a quiet town in the west of Ireland. Tuam, a name that traumatised the whole of Ireland in the spring of 2014, when an ...",05:55.7
ABC News,/user/ABCNews,Federal investigation opened into Catholic sex abuse scandal,7K,7K views,/watch?v=4BfHQXpqqDE,The U.S. Department of Justice has subpoenaed Catholic dioceses in Pennsylvania in its investigation of abuse by priests.,05:55.7
CBS News,/user/CBSNewsOnline,Catholic nuns accused of sexual misconduct,682K,682K views,/watch?v=-Xp9aEzhN3A,CBS News correspondent Nikki Battiste joined CBSN to discuss new sexual abuse allegations in the Catholic Church. At least 18 ...,05:55.7
C Thelight,/channel/UCUS8o9lqmEZ6lrj3hZwfzrA,"Father Vaughn Banal Sex Scandal with my mom, Rosemarie--Sacred Heart Catholic Church Altadena",121K,121K views,/watch?v=mcoCOh9lurU,"Dear brothers and sisters, It is difficult for me to share so much pain with you all, but I feel it is necessary before someone else gets ...",05:55.7
ABC News,/user/ABCNews,Victims speak out in US Catholic sexual abuse scandal,16K,16K views,/watch?v=yKyum099VWg,"A Pennsylvania grand jury released a bombshell report on 300 alleged predator priests, more than 1000 victims and 70 years of ...",05:55.7
MSNBC,/user/msnbcleanforward,The Vatican Responds To Catholic Sexual Abuse Scandal In PA | Velshi & Ruhle | MSNBC,20K,20K views,/watch?v=k5nX2YOM-GU,"About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed ...",05:55.7
euronews,/user/Euronews,New sex abuse scandal rocks Catholic Church in Poland,16K,16K views,/watch?v=esY4-YjSbnI,A new documentary exposing child sex abuse by members of the Roman Catholic Church is forcing the country's bishops to meet ...,05:55.7
Truth Above,/channel/UCDRMkZqa9g3otbnv7r21BAA,Documentary proving Catholic Church's systematic abuse & cover up in USA,43K,43K views,/watch?v=ckmZahKS-Zo,,05:55.7
FRANCE 24 English,/user/france24english,Catholic Church: Sex abuse scandals,37K,37K views,/watch?v=sbl--JbGGQ4,In recent months the Catholic Church has been rocked by scandal. After widespread accusations of child abuse by priests in ...,05:55.7
The New York Times,/user/TheNewYorkTimes,How the Catholic Church Hid Away Hundreds of Irish Children | Times Documentaries,1.8M,1.8M views,/watch?v=XoulaehrD_I,"Ireland wanted to forget, but the dead don't always stay buried. One woman made it her mission to unearth the truth. Subscribe on ...",05:55.7
Catholic Answers,/user/catholiccom,"""Scandals Caused Me To Leave the Church""",21K,21K views,/watch?v=pEdPG7bWOJA,"www.catholic.com After his conversion to the Catholic Faith, Trent Horn earned a bachelor's degree in history from Arizona State ...",05:55.7
Secular Talk,/user/SecularTalk,Catholic Church Scandal Somehow Gets Worse,84K,84K views,/watch?v=gTYZqDo1RL0,"Clip from The Kyle Kulinski Show, which airs live on Blog Talk Radio and Secular Talk Radio Monday - Friday 11:00 AM - 12:30 ...",05:55.7
DW News,/user/deutschewelleenglish,Catholic Church covered up sexual abuse of children by Pennsylvania priests | DW English,28K,28K views,/watch?v=zdP4h7ee5lo,A grand jury in the US state of Pennsylvania has published its report on the sexual abuse of children by Roman Catholic priests.,05:55.7
CBS This Morning,/user/CBSThisMorning,Victims of sex abuse by Pennsylvania priests share their stories,121K,121K views,/watch?v=oHQJCmsFd9k,The first Pennsylvania statewide investigation into abuses by Catholic priests is expected to be released any day now. The grand ...,05:55.7
The Late Show with Stephen Colbert,/channel/UCMtFAi84ehTSYSE9XoHefig,"Mark Ruffalo Talks 2016, His New Film And The Catholic Church",512K,512K views,/watch?v=iSvNDlJVfTw,"Mark Ruffalo's latest film ""Spotlight"" takes a look at how the Boston Globe broke the story of the massive child molestation scandal ...",05:55.7
VOA News,/user/VOAvideo,Germany Rocked By Catholic Abuse Cover-up; Pope Warns Scandals 'Driving People From Church',6.1K,6.1K views,/watch?v=a5JySXHptnQ,Pope Francis has acknowledged that the cover-up of clerical sexual abuse is driving people away from the Church. He made the ...,05:55.7
Journeyman Pictures,/user/journeymanpictures,Uncovering Child Abuse In The Catholic Church,19K,19K views,/watch?v=03Z5s6xRMaE,"Sins Of The Fathers (2002): In the greatest crisis in the history of the US Roman Catholic Church, the church hierarchy stands ...",05:55.7
9NEWS,/user/9newsdenver,New report details sexual abuse in Catholic church,443,443 views,/watch?v=fMIenHhry-o,The report will make public additional allegations of child sexual abuse by Catholic priests in Colorado since 1950. The first report ...,06:02.2
Catholic Answers,/user/catholiccom,What Is the Solution to the Church's Sex Scandals?,3.8K,3.8K views,/watch?v=2udkv5fR77g,The Biblical Roots of the Catholic Church (Incarnate Word Media) and The Biblical Roots of the Mass (Sophia Institute Press).,06:02.2
ROME REPORTS in English,/user/romereports,What changed in the Church after allegations of abuse were published in the Boston Globe?,4.9K,4.9K views,/watch?v=2H54L39GTwA,"Reporting on the Catholic Church requires proximity to the source, in-depth knowledge of the Institution, and a high standard of ...",06:02.2
Bible Flock Box,/user/BibleFlockBox2,SHOCKING Scandal ROCKS Roman Catholic Church in Poland,29K,29K views,/watch?v=mf6tRyRDxFc,"A documentary video entitled ""Tell No One"" has exposed a shocking sex abuse scandal that has rocked the Roman Catholic ...",06:02.2
vaticanexposed,/user/vaticanexposed,Priest Sex Abuse Scandal Ireland : Damning Report into Abusive...,16K,16K views,/watch?v=3xcFFjjYaxk,Damning Report into Abusive Priests in Dublin Archdiocese www.vaticancrimes.us VaticanCrimes.us brings you the latest news ...,06:02.2
Grosscrime,/user/Grosscrime,Catholic abuse scandal 3.mp4,706,706 views,/watch?v=xDuL8PmBLsw,Four Irish bishops tendered their resignations in the wake of the government-backed report. The pope has been under fire since it ...,06:02.2
CBS Chicago,/user/CBSChicago,Catholic Bishops To Pray Over Clergy Sexual Abuse Scandal,196,196 views,/watch?v=ESBlFtvvRXU,U.S.-based Roman Catholic bishops will gather Wednesday for a weeklong retreat near Chicago on the church sexual abuse ...,06:02.2
Bishop Robert Barron,/user/wordonfirevideo,Bishop Barron Q&A about the Sexual Abuse Crisis,186K,186K views,/watch?v=ncMEXr60AeI,"Friends, many of you have asked for my thoughts on the McCarrick abuse crisis, the Pennsylvania grand jury report, and the ...",06:02.2
Rebel HQ,/channel/UCuMo0RRtnNDuMB8DV5stEag,GOP Corruption RAMPANT In Catholic Church Abuse Scandal,4.5K,4.5K views,/watch?v=Fsgwprs3fFo,Don't forget to tell us your thoughts in the comment section below! *** Subscribe to Rebel HQ on YouTube: ...,06:02.2
NBC News,/user/NBCNews,Pope Francis Protested In Ireland Amid Church Sex Abuse Scandal | NBC Nightly News,17K,17K views,/watch?v=1pQt4ls4eak,"NBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, ...",06:02.2
News 19 WLTX,/user/News19WLTX,Timeline of Catholic Church Scandal,336,336 views,/watch?v=3JiB5-mVhP0,For the past several weeks... the Roman Catholic Church has been dealing with repeated criticism of a sexual abuse scandal ...,06:02.2
Living Waters,/user/thewayofthemaster,Big news on the Catholic sex abuse scandal,9.5K,9.5K views,/watch?v=X5vsTvHlzuI,Watch more free videos and get other resources by Ray Comfort and Living Waters at http://www.LivingWaters.com.,06:02.2
One America News Network,/user/1americanews,Roman Catholic Bishops take no action on abuse scandal,3.6K,3.6K views,/watch?v=motANRT3ekI,Roman Catholic Bishops in the U.S. were unable to take action on accountability measures concerning the abuse of minors by ...,06:02.2
CBS Evening News,/user/CBSEveningNews,"Catholic Church's ""secret archives"" detail how abuse was concealed",58K,58K views,/watch?v=ZiF22pY3CHg,New details are emerging about how Catholic Church leaders protected priests accused of sex abuse for decades. Documents ...,06:02.2
WJZ,/user/CBSBaltimore,Victim Of Notorious Baltimore Priest Says Police Were In On Sexual Abuse,19K,19K views,/watch?v=bR6p8wN2dD4,Denise Koch reports.,06:02.2
TMJ4 News,/user/todaystmj4,Movie About Catholic Priest Sex Abuse Scandal Makes US Premiere In Milwaukee,6.5K,6.5K views,/watch?v=JcpOtJ8jc8Q,Cody Holyoke reports.,06:02.2
StartLoving3,/user/StartLoving3,Rachel Maddow- Sinead OConnor on Catholic Church abuse scandal,10K,10K views,/watch?v=JmmKg5JxTNo,,06:02.2
BBC News,/user/bbcnews,India : Catholic Church hit by allegations of sexual abuse - BBC News,54K,54K views,/watch?v=5r3uMIBhJwE,"The Catholic Church has been hit by allegations of sexual abuse in India, after a nun in the country accused a Bishop of raping ...",06:02.2
